# Frame,Score
data/person/frame_0781.jpg,0.9927951
data/person/frame_1325.jpg,0.84553564
data/person/frame_0097.jpg,0.7262694
data/person/frame_0092.jpg,0.6739776
data/person/frame_0294.jpg,0.0
data/person/frame_0370.jpg,0.534127
data/person/frame_0115.jpg,0.51065814
data/person/frame_0546.jpg,0.571832
data/person/frame_1037.jpg,0.64509475
data/person/frame_1100.jpg,0.506341
data/person/frame_1077.jpg,0.6864905
data/person/frame_1332.jpg,0.82478
data/person/frame_0640.jpg,0.7113946
data/person/frame_0566.jpg,0.5342001
data/person/frame_1179.jpg,0.47411507
data/person/frame_0264.jpg,0.0
data/person/frame_0298.jpg,0.0
data/person/frame_0284.jpg,0.0
data/person/frame_0573.jpg,0.50237834
data/person/frame_0102.jpg,0.71313274
data/person/frame_0579.jpg,0.5831826
data/person/frame_0957.jpg,0.637112
data/person/frame_0104.jpg,0.7124998
data/person/frame_0369.jpg,0.61796194
data/person/frame_1006.jpg,0.5271026
data/person/frame_0397.jpg,0.49375722
data/person/frame_0854.jpg,0.95017207
data/person/frame_0382.jpg,0.55235296
data/person/frame_0347.jpg,0.0
data/person/frame_0086.jpg,0.69669896
data/person/frame_1113.jpg,0.54033154
data/person/frame_0817.jpg,0.9951682
data/person/frame_0403.jpg,0.42315242
data/person/frame_0807.jpg,0.9941298
data/person/frame_1159.jpg,0.47331515
data/person/frame_1265.jpg,0.6035841
data/person/frame_0831.jpg,0.99514645
data/person/frame_1026.jpg,0.558625
data/person/frame_0392.jpg,0.5576054
data/person/frame_1150.jpg,0.59360784
data/person/frame_0239.jpg,0.94242734
data/person/frame_1312.jpg,0.82286644
data/person/frame_0124.jpg,0.553146
data/person/frame_1175.jpg,0.5967764
data/person/frame_0233.jpg,0.84427524
data/person/frame_0995.jpg,0.58970195
data/person/frame_0748.jpg,0.79119444
data/person/frame_0171.jpg,0.6307306
data/person/frame_0829.jpg,0.9946587
data/person/frame_0412.jpg,0.3461346
data/person/frame_1348.jpg,0.917906
data/person/frame_0444.jpg,0.52184784
data/person/frame_0426.jpg,0.4221382
data/person/frame_0632.jpg,0.3567597
data/person/frame_0190.jpg,0.8944236
data/person/frame_0670.jpg,0.8692684
data/person/frame_0766.jpg,0.9929931
data/person/frame_1052.jpg,0.6699225
data/person/frame_0678.jpg,0.6966754
data/person/frame_0861.jpg,0.97611654
data/person/frame_1092.jpg,0.5815414
data/person/frame_0101.jpg,0.687343
data/person/frame_0095.jpg,0.7049111
data/person/frame_1194.jpg,0.54891366
data/person/frame_0835.jpg,0.99467254
data/person/frame_0619.jpg,0.74208105
data/person/frame_1255.jpg,0.31996846
data/person/frame_1134.jpg,0.42770362
data/person/frame_1297.jpg,0.75049317
data/person/frame_0429.jpg,0.34126735
data/person/frame_1351.jpg,0.9449282
data/person/frame_0246.jpg,0.38479882
data/person/frame_0568.jpg,0.5202544
data/person/frame_0508.jpg,0.67734224
data/person/frame_0138.jpg,0.57639176
data/person/frame_0065.jpg,0.65846467
data/person/frame_0269.jpg,0.0
data/person/frame_1269.jpg,0.69279176
data/person/frame_0296.jpg,0.0
data/person/frame_0107.jpg,0.65232897
data/person/frame_0090.jpg,0.6615171
data/person/frame_0820.jpg,0.9952222
data/person/frame_1304.jpg,0.74838674
data/person/frame_1246.jpg,0.8926867
data/person/frame_0834.jpg,0.9947952
data/person/frame_0571.jpg,0.5052712
data/person/frame_1008.jpg,0.57617927
data/person/frame_1041.jpg,0.6187809
data/person/frame_0825.jpg,0.9947318
data/person/frame_0984.jpg,0.60186815
data/person/frame_0953.jpg,0.48950857
data/person/frame_0366.jpg,0.55139565
data/person/frame_0112.jpg,0.5011457
data/person/frame_1353.jpg,0.80299735
data/person/frame_0305.jpg,0.0
data/person/frame_0950.jpg,0.48440078
data/person/frame_1355.jpg,0.5682164
data/person/frame_0824.jpg,0.99473095
data/person/frame_0083.jpg,0.7580018
data/person/frame_1174.jpg,0.4985962
data/person/frame_0970.jpg,0.5040065
data/person/frame_0572.jpg,0.5072255
data/person/frame_0770.jpg,0.9941547
data/person/frame_0963.jpg,0.52400285
data/person/frame_1321.jpg,0.8185644
data/person/frame_0558.jpg,0.6129061
data/person/frame_0351.jpg,0.0
data/person/frame_0372.jpg,0.5262256
data/person/frame_1314.jpg,0.8044802
data/person/frame_0193.jpg,0.5559213
data/person/frame_0974.jpg,0.51722956
data/person/frame_1032.jpg,0.6655382
data/person/frame_0282.jpg,0.0
data/person/frame_0356.jpg,0.33744982
data/person/frame_0524.jpg,0.5939358
data/person/frame_0782.jpg,0.99286044
data/person/frame_0285.jpg,0.0
data/person/frame_1178.jpg,0.0
data/person/frame_0417.jpg,0.35377112
data/person/frame_0691.jpg,0.89969057
data/person/frame_0405.jpg,0.3888324
data/person/frame_1245.jpg,0.8543896
data/person/frame_0437.jpg,0.977432
data/person/frame_0668.jpg,0.81586826
data/person/frame_1108.jpg,0.44400543
data/person/frame_0576.jpg,0.5025474
data/person/frame_0593.jpg,0.54878926
data/person/frame_1296.jpg,0.74177665
data/person/frame_1171.jpg,0.5081365
data/person/frame_0777.jpg,0.99347377
data/person/frame_1345.jpg,0.9596667
data/person/frame_0145.jpg,0.62740326
data/person/frame_0340.jpg,0.0
data/person/frame_0543.jpg,0.64463735
data/person/frame_0596.jpg,0.7118908
data/person/frame_0151.jpg,0.67242
data/person/frame_0068.jpg,0.8511771
data/person/frame_1135.jpg,0.45149818
data/person/frame_0381.jpg,0.49640495
data/person/frame_0160.jpg,0.64264566
data/person/frame_0775.jpg,0.9929583
data/person/frame_0506.jpg,0.70533663
data/person/frame_0804.jpg,0.99410576
data/person/frame_1090.jpg,0.6571966
data/person/frame_0176.jpg,0.61996734
data/person/frame_0695.jpg,0.3523494
data/person/frame_0627.jpg,0.333938
data/person/frame_0066.jpg,0.7836235
data/person/frame_0636.jpg,0.6570852
data/person/frame_1039.jpg,0.6011802
data/person/frame_0774.jpg,0.99234974
data/person/frame_0185.jpg,0.9807757
data/person/frame_1011.jpg,0.5298553
data/person/frame_1160.jpg,0.52565885
data/person/frame_0258.jpg,0.0
data/person/frame_1184.jpg,0.65924907
data/person/frame_0589.jpg,0.5644804
data/person/frame_0657.jpg,0.52128583
data/person/frame_1340.jpg,0.37435848
data/person/frame_1036.jpg,0.6653875
data/person/frame_1191.jpg,0.8009583
data/person/frame_0306.jpg,0.0
data/person/frame_1123.jpg,0.52086854
data/person/frame_1055.jpg,0.66185623
data/person/frame_0964.jpg,0.4028146
data/person/frame_0414.jpg,0.33740744
data/person/frame_1298.jpg,0.7380632
data/person/frame_1291.jpg,0.7570276
data/person/frame_1306.jpg,0.83954436
data/person/frame_0823.jpg,0.9944562
data/person/frame_1018.jpg,0.5225965
data/person/frame_0687.jpg,0.957546
data/person/frame_1292.jpg,0.7508248
data/person/frame_0099.jpg,0.70383114
data/person/frame_1308.jpg,0.84709775
data/person/frame_0941.jpg,0.861009
data/person/frame_0615.jpg,0.7720079
data/person/frame_0527.jpg,0.61397105
data/person/frame_1144.jpg,0.55518985
data/person/frame_1193.jpg,0.70489717
data/person/frame_0353.jpg,0.32996652
data/person/frame_1319.jpg,0.7679696
data/person/frame_0968.jpg,0.46928972
data/person/frame_0402.jpg,0.4521427
data/person/frame_1311.jpg,0.82069683
data/person/frame_1128.jpg,0.45494157
data/person/frame_0620.jpg,0.67834365
data/person/frame_0755.jpg,0.85437405
data/person/frame_0600.jpg,0.6945534
data/person/frame_0669.jpg,0.82950974
data/person/frame_0521.jpg,0.7416198
data/person/frame_0362.jpg,0.39411062
data/person/frame_0631.jpg,0.3419968
data/person/frame_0826.jpg,0.9949266
data/person/frame_1243.jpg,0.8410164
data/person/frame_0833.jpg,0.99500406
data/person/frame_0407.jpg,0.36969286
data/person/frame_1139.jpg,0.46872973
data/person/frame_0129.jpg,0.59278923
data/person/frame_0979.jpg,0.5757242
data/person/frame_0981.jpg,0.571481
data/person/frame_0299.jpg,0.0
data/person/frame_0580.jpg,0.58240426
data/person/frame_0666.jpg,0.78338003
data/person/frame_0647.jpg,0.7499485
data/person/frame_0320.jpg,0.33152264
data/person/frame_0070.jpg,0.80620193
data/person/frame_0154.jpg,0.69634616
data/person/frame_0386.jpg,0.54320884
data/person/frame_0267.jpg,0.0
data/person/frame_1062.jpg,0.71475023
data/person/frame_1250.jpg,0.8140476
data/person/frame_0688.jpg,0.9508254
data/person/frame_0182.jpg,0.60352963
data/person/frame_0665.jpg,0.68911654
data/person/frame_0784.jpg,0.9943578
data/person/frame_1276.jpg,0.78017795
data/person/frame_0862.jpg,0.9244908
data/person/frame_1338.jpg,0.7410344
data/person/frame_1083.jpg,0.71437424
data/person/frame_0926.jpg,0.55918294
data/person/frame_1121.jpg,0.58701277
data/person/frame_1337.jpg,0.736598
data/person/frame_0846.jpg,0.995101
data/person/frame_1043.jpg,0.624198
data/person/frame_1165.jpg,0.4740482
data/person/frame_0123.jpg,0.5250291
data/person/frame_1009.jpg,0.5974364
data/person/frame_0621.jpg,0.5890792
data/person/frame_0617.jpg,0.7740725
data/person/frame_0423.jpg,0.34279394
data/person/frame_1089.jpg,0.70078593
data/person/frame_0404.jpg,0.39999261
data/person/frame_0286.jpg,0.0
data/person/frame_0851.jpg,0.840013
data/person/frame_0642.jpg,0.72318935
data/person/frame_1354.jpg,0.5852096
data/person/frame_1301.jpg,0.7510545
data/person/frame_0159.jpg,0.64829236
data/person/frame_0432.jpg,0.6232051
data/person/frame_1270.jpg,0.68635315
data/person/frame_0639.jpg,0.6961871
data/person/frame_0749.jpg,0.7719466
data/person/frame_1122.jpg,0.5560255
data/person/frame_0119.jpg,0.6252351
data/person/frame_0564.jpg,0.55557895
data/person/frame_0279.jpg,0.0
data/person/frame_0165.jpg,0.59016347
data/person/frame_1085.jpg,0.66408753
data/person/frame_1240.jpg,0.6730261
data/person/frame_1158.jpg,0.4819841
data/person/frame_1242.jpg,0.8244355
data/person/frame_0087.jpg,0.79158425
data/person/frame_0643.jpg,0.72992617
data/person/frame_1253.jpg,0.45960405
data/person/frame_1117.jpg,0.5406665
data/person/frame_0556.jpg,0.5635296
data/person/frame_0155.jpg,0.7061549
data/person/frame_0313.jpg,0.37874871
data/person/frame_0174.jpg,0.6599052
data/person/frame_0526.jpg,0.57311106
data/person/frame_0760.jpg,0.9497327
data/person/frame_1148.jpg,0.60618633
data/person/frame_0406.jpg,0.3932608
data/person/frame_0858.jpg,0.9309044
data/person/frame_0641.jpg,0.7132891
data/person/frame_1252.jpg,0.52137864
data/person/frame_0674.jpg,0.8411586
data/person/frame_0071.jpg,0.81168836
data/person/frame_0591.jpg,0.58460283
data/person/frame_0945.jpg,0.0
data/person/frame_0188.jpg,0.9674312
data/person/frame_1101.jpg,0.5122886
data/person/frame_0341.jpg,0.0
data/person/frame_1116.jpg,0.52861047
data/person/frame_0302.jpg,0.0
data/person/frame_0345.jpg,0.0
data/person/frame_1111.jpg,0.56607604
data/person/frame_1137.jpg,0.46749368
data/person/frame_0977.jpg,0.5312951
data/person/frame_0384.jpg,0.5399275
data/person/frame_0689.jpg,0.9307697
data/person/frame_1142.jpg,0.54911375
data/person/frame_0132.jpg,0.59523314
data/person/frame_0604.jpg,0.77110636
data/person/frame_0812.jpg,0.9951291
data/person/frame_1257.jpg,0.41609216
data/person/frame_0958.jpg,0.64328814
data/person/frame_0075.jpg,0.0
data/person/frame_0280.jpg,0.0
data/person/frame_0348.jpg,0.0
data/person/frame_0763.jpg,0.9826657
data/person/frame_0972.jpg,0.54044765
data/person/frame_1143.jpg,0.5441195
data/person/frame_0309.jpg,0.0
data/person/frame_0317.jpg,0.4013072
data/person/frame_0255.jpg,0.0
data/person/frame_1281.jpg,0.8450593
data/person/frame_1029.jpg,0.5925715
data/person/frame_0428.jpg,0.39818853
data/person/frame_0934.jpg,0.5384452
data/person/frame_1275.jpg,0.80409527
data/person/frame_0327.jpg,0.0
data/person/frame_0661.jpg,0.57704103
data/person/frame_0231.jpg,0.74141
data/person/frame_1195.jpg,0.0
data/person/frame_0346.jpg,0.0
data/person/frame_0806.jpg,0.9939579
data/person/frame_1183.jpg,0.62900394
data/person/frame_0686.jpg,0.953022
data/person/frame_1118.jpg,0.53256756
data/person/frame_1285.jpg,0.8453615
data/person/frame_0794.jpg,0.99425656
data/person/frame_1047.jpg,0.614105
data/person/frame_0158.jpg,0.68201596
data/person/frame_0271.jpg,0.0
data/person/frame_0626.jpg,0.344895
data/person/frame_0175.jpg,0.6617472
data/person/frame_0960.jpg,0.62854433
data/person/frame_1086.jpg,0.664605
data/person/frame_0111.jpg,0.5273424
data/person/frame_1356.jpg,0.4449314
data/person/frame_0069.jpg,0.8853378
data/person/frame_0994.jpg,0.58387977
data/person/frame_0936.jpg,0.5458296
data/person/frame_0788.jpg,0.9939669
data/person/frame_0791.jpg,0.9942186
data/person/frame_0181.jpg,0.0
data/person/frame_0635.jpg,0.33053285
data/person/frame_0192.jpg,0.5661607
data/person/frame_1323.jpg,0.86365014
data/person/frame_0954.jpg,0.64746404
data/person/frame_1141.jpg,0.5327721
data/person/frame_0328.jpg,0.0
data/person/frame_0844.jpg,0.99525607
data/person/frame_0110.jpg,0.53148514
data/person/frame_0367.jpg,0.5807618
data/person/frame_0599.jpg,0.6819049
data/person/frame_1014.jpg,0.55200064
data/person/frame_0616.jpg,0.77252156
data/person/frame_0976.jpg,0.4941852
data/person/frame_1303.jpg,0.76229715
data/person/frame_0105.jpg,0.70089364
data/person/frame_0598.jpg,0.6899219
data/person/frame_0332.jpg,0.0
data/person/frame_0179.jpg,0.47666383
data/person/frame_0088.jpg,0.81607866
data/person/frame_1002.jpg,0.5123307
data/person/frame_1084.jpg,0.6961327
data/person/frame_0660.jpg,0.57509387
data/person/frame_0555.jpg,0.5562391
data/person/frame_0307.jpg,0.0
data/person/frame_0667.jpg,0.7697072
data/person/frame_1260.jpg,0.6700251
data/person/frame_1023.jpg,0.5333078
data/person/frame_0377.jpg,0.62999207
data/person/frame_0116.jpg,0.5421474
data/person/frame_0830.jpg,0.99509525
data/person/frame_0251.jpg,0.53784233
data/person/frame_0288.jpg,0.0
data/person/frame_0677.jpg,0.77116036
data/person/frame_0297.jpg,0.0
data/person/frame_0096.jpg,0.72238934
data/person/frame_0946.jpg,0.0
data/person/frame_0273.jpg,0.0
data/person/frame_0840.jpg,0.99540734
data/person/frame_0166.jpg,0.6133618
data/person/frame_0080.jpg,0.6730421
data/person/frame_0106.jpg,0.6789522
data/person/frame_0999.jpg,0.5906413
data/person/frame_1169.jpg,0.46626255
data/person/frame_0531.jpg,0.5186999
data/person/frame_1102.jpg,0.5092905
data/person/frame_0163.jpg,0.6415808
data/person/frame_0650.jpg,0.7628894
data/person/frame_1254.jpg,0.49055934
data/person/frame_0180.jpg,0.38285786
data/person/frame_0422.jpg,0.34296194
data/person/frame_1262.jpg,0.5268409
data/person/frame_0671.jpg,0.86474323
data/person/frame_0767.jpg,0.9952611
data/person/frame_0420.jpg,0.33206964
data/person/frame_0637.jpg,0.7065133
data/person/frame_0560.jpg,0.5688655
data/person/frame_0864.jpg,0.42010874
data/person/frame_1045.jpg,0.62330663
data/person/frame_1302.jpg,0.7231563
data/person/frame_0762.jpg,0.9787523
data/person/frame_1330.jpg,0.8324554
data/person/frame_1147.jpg,0.5795817
data/person/frame_0608.jpg,0.7987399
data/person/frame_1190.jpg,0.7832521
data/person/frame_0260.jpg,0.0
data/person/frame_1334.jpg,0.78304917
data/person/frame_0752.jpg,0.86676455
data/person/frame_0167.jpg,0.6037847
data/person/frame_0295.jpg,0.0
data/person/frame_0570.jpg,0.5208773
data/person/frame_1343.jpg,0.65739655
data/person/frame_0663.jpg,0.59553516
data/person/frame_0242.jpg,0.41213018
data/person/frame_1003.jpg,0.5000454
data/person/frame_0675.jpg,0.8177886
data/person/frame_0321.jpg,0.30730727
data/person/frame_0547.jpg,0.57620525
data/person/frame_0084.jpg,0.7749992
data/person/frame_1064.jpg,0.6856611
data/person/frame_0093.jpg,0.66132605
data/person/frame_0139.jpg,0.59641707
data/person/frame_0232.jpg,0.8073362
data/person/frame_1105.jpg,0.48867348
data/person/frame_0265.jpg,0.0
data/person/frame_0315.jpg,0.38648528
data/person/frame_0575.jpg,0.51457846
data/person/frame_1280.jpg,0.8529792
data/person/frame_0562.jpg,0.57178473
data/person/frame_0358.jpg,0.3248883
data/person/frame_1079.jpg,0.695452
data/person/frame_0400.jpg,0.4488686
data/person/frame_0786.jpg,0.9943778
data/person/frame_0194.jpg,0.46877193
data/person/frame_1115.jpg,0.53200895
data/person/frame_1136.jpg,0.46185762
data/person/frame_0385.jpg,0.5353862
data/person/frame_0077.jpg,0.8548491
data/person/frame_1180.jpg,0.7552019
data/person/frame_0827.jpg,0.99480456
data/person/frame_1001.jpg,0.5249713
data/person/frame_1333.jpg,0.8059399
data/person/frame_1058.jpg,0.6594745
data/person/frame_1188.jpg,0.6757374
data/person/frame_0323.jpg,0.0
data/person/frame_0822.jpg,0.9950776
data/person/frame_0561.jpg,0.5630915
data/person/frame_1051.jpg,0.66705596
data/person/frame_0365.jpg,0.4996712
data/person/frame_0244.jpg,0.5036794
data/person/frame_0375.jpg,0.5903502
data/person/frame_0551.jpg,0.53635025
data/person/frame_0843.jpg,0.9952334
data/person/frame_1176.jpg,0.47850624
data/person/frame_1031.jpg,0.657714
data/person/frame_0673.jpg,0.84501886
data/person/frame_0252.jpg,0.47022232
data/person/frame_1013.jpg,0.53760636
data/person/frame_0094.jpg,0.71769816
data/person/frame_0644.jpg,0.7435286
data/person/frame_0772.jpg,0.9930837
data/person/frame_1040.jpg,0.63653624
data/person/frame_0339.jpg,0.0
data/person/frame_0528.jpg,0.5330944
data/person/frame_1005.jpg,0.48284218
data/person/frame_0187.jpg,0.95674425
data/person/frame_0759.jpg,0.92464244
data/person/frame_0168.jpg,0.6270373
data/person/frame_0169.jpg,0.61375564
data/person/frame_0586.jpg,0.58408695
data/person/frame_0623.jpg,0.35334706
data/person/frame_0590.jpg,0.60985774
data/person/frame_1271.jpg,0.6853112
data/person/frame_0380.jpg,0.5449506
data/person/frame_0538.jpg,0.43874338
data/person/frame_0355.jpg,0.3412096
data/person/frame_0379.jpg,0.51424253
data/person/frame_0389.jpg,0.50817364
data/person/frame_0338.jpg,0.0
data/person/frame_0318.jpg,0.35575086
data/person/frame_1282.jpg,0.85376906
data/person/frame_0790.jpg,0.99432355
data/person/frame_0183.jpg,0.8817612
data/person/frame_0072.jpg,0.7462326
data/person/frame_0131.jpg,0.58127964
data/person/frame_0336.jpg,0.0
data/person/frame_0534.jpg,0.49028015
data/person/frame_1251.jpg,0.7507702
data/person/frame_1021.jpg,0.5183759
data/person/frame_0156.jpg,0.70997113
data/person/frame_1094.jpg,0.5707461
data/person/frame_0330.jpg,0.0
data/person/frame_0275.jpg,0.0
data/person/frame_0929.jpg,0.8116727
data/person/frame_0425.jpg,0.39848432
data/person/frame_0944.jpg,0.4165076
data/person/frame_0554.jpg,0.5861931
data/person/frame_0189.jpg,0.9750353
data/person/frame_0408.jpg,0.34892127
data/person/frame_1016.jpg,0.5468766
data/person/frame_0125.jpg,0.517558
data/person/frame_1317.jpg,0.7619828
data/person/frame_1078.jpg,0.66522527
data/person/frame_0962.jpg,0.5262873
data/person/frame_0439.jpg,0.88891333
data/person/frame_0966.jpg,0.40920043
data/person/frame_0645.jpg,0.7549804
data/person/frame_0987.jpg,0.66004956
data/person/frame_0383.jpg,0.5223568
data/person/frame_0841.jpg,0.9953431
data/person/frame_0512.jpg,0.9322707
data/person/frame_1293.jpg,0.70337
data/person/frame_0540.jpg,0.32328737
data/person/frame_0126.jpg,0.529749
data/person/frame_0751.jpg,0.8118752
data/person/frame_0164.jpg,0.6285508
data/person/frame_0948.jpg,0.0
data/person/frame_0387.jpg,0.5145819
data/person/frame_1357.jpg,0.4716908
data/person/frame_0373.jpg,0.52677023
data/person/frame_0378.jpg,0.5832901
data/person/frame_1138.jpg,0.47420597
data/person/frame_0569.jpg,0.49012095
data/person/frame_0942.jpg,0.8748255
data/person/frame_1126.jpg,0.4862069
data/person/frame_0943.jpg,0.6759588
data/person/frame_0525.jpg,0.54111433
data/person/frame_0535.jpg,0.49194798
data/person/frame_0597.jpg,0.7209557
data/person/frame_0335.jpg,0.0
data/person/frame_1072.jpg,0.7083084
data/person/frame_0113.jpg,0.4915484
data/person/frame_0100.jpg,0.6881109
data/person/frame_1162.jpg,0.48494104
data/person/frame_1305.jpg,0.78728366
data/person/frame_1000.jpg,0.5553957
data/person/frame_0578.jpg,0.54899335
data/person/frame_0648.jpg,0.7698948
